access,description,isFav,isInvitationOnly,isViewOnly,phone,snippet,sortField,sortOrder,tags,thumbnail,title
public,"<span style='font-family:&quot;Courier New&quot;;mso-fareast-font-family:&quot;Courier New&quot;'><span style='mso-list:Ignore'><span style='font:7.0pt &quot;Times New Roman&quot;'></span></span></span><span style='mso-bidi-font-family:Calibri; mso-bidi-theme-font:minor-latin'>This group includes a complete list of basemaps for our organization. They provide relevant and consistent geographic context across all city departments; and are essential building blocks for the local government's desktop, mobile and web applications.</span>  ",FALSE,TRUE,TRUE,null,Standard basemaps for our organizations.,title,asc,"Maps,Base,Basemap,Basemaps",Basemaps.png,Basemaps
org,"<span style='font-size:11.0pt;line-height:115%; font-family:&quot;Calibri&quot;,&quot;sans-serif&quot;;mso-ascii-theme-font:minor-latin;mso-fareast-font-family: Calibri;mso-fareast-theme-font:minor-latin;mso-hansi-theme-font:minor-latin; mso-bidi-theme-font:minor-latin;mso-ansi-language:EN-US;mso-fareast-language: EN-US;mso-bidi-language:AR-SA'>This Group contains an inventory of map services for our organization. These map services serve as building blocks for all maps and apps throughout the organization. <span style='mso-spacerun:yes'></span></span>",FALSE,FALSE,FALSE,null,The authoritative service catalog.   ,title,asc,"Services,Maps,Data",CentralServices.png,Central Services
org,"<span style='font-size:11.0pt;line-height:115%; font-family:&quot;Calibri&quot;,&quot;sans-serif&quot;;mso-ascii-theme-font:minor-latin;mso-fareast-font-family: Calibri;mso-fareast-theme-font:minor-latin;mso-hansi-theme-font:minor-latin; mso-bidi-theme-font:minor-latin;mso-ansi-language:EN-US;mso-fareast-language: EN-US;mso-bidi-language:AR-SA'>A group dealing with government and industry association regulatory compliance and reporting.</span>",FALSE,FALSE,FALSE,null,Regulatory compliance tracking & reporting.,modified,asc,"Regulatory,Compliance",RegCompliance.png,Compliance
org,"<span style='font-size:11.0pt;line-height:115%; font-family:&quot;Calibri&quot;,&quot;sans-serif&quot;;mso-ascii-theme-font:minor-latin;mso-fareast-font-family: Calibri;mso-fareast-theme-font:minor-latin;mso-hansi-theme-font:minor-latin; mso-bidi-font-family:&quot;Times New Roman&quot;;mso-bidi-theme-font:minor-bidi; mso-ansi-language:EN-US;mso-fareast-language:EN-US;mso-bidi-language:AR-SA'>Typical types of users and roles that part of this group:</span><div><ul><li><span style='text-indent: -0.25in;'>Human Resources/Payroll</span></li><li><span style='text-indent: -0.25in;'>Administrative Services Officer I, II</span></li><li><span style='text-indent: -0.25in;'>Administrative Aide</span></li><li><span style='text-indent: -0.25in;'>Accountant</span></li><li><span style='text-indent: -0.25in;'>Account Clerk</span></li><li><span style='text-indent: -0.25in;'>Payroll Clerk</span></li><li><span style='text-indent: -0.25in;'>Department Analyst</span></li><li><span style='text-indent: -0.25in;'>Risk Management Analyst I,II,III</span></li><li><span style='text-indent: -0.25in;'>Accounting Technician</span></li><li><span style='text-indent: -0.25in;'>Engineering Technician</span></li></ul><span style='text-indent: -0.25in;'>Common Task or Responsibilities of the users in this group:</span></div><div><ul><li><span style='text-indent: -0.25in;'>Customer Service</span></li><li><span style='text-indent: -0.25in;'>Real Estate Services</span></li><li><span style='text-indent: -0.25in;'>Budgets/Accounting/Long Range Financial Planning</span></li><li><span style='text-indent: -0.25in;'>Safety/Risk Management</span></li><li><span style='text-indent: -0.25in;'>Financing</span></li><li><span style='text-indent: -0.25in;'>Records Management/Clerical Services</span></li><li><span style='text-indent: -0.25in;'>Auditing</span></li><li><span style='text-indent: -0.25in;'>Bill Collection and payment</span></li><li><span style='text-indent: -0.25in;'>Connections/Disconnects</span></li><li><span style='text-indent: -0.25in;'>Reduced Rates / Leak Adjustments</span></li><li><span style='text-indent: -0.25in;'>Pool Adjustment</span></li><li><span style='text-indent: -0.25in;'>Irrigation and Hydrant Meters</span></li><li><span style='font-family: Calibri, sans-serif; font-size: 11pt; line-height: 115%; text-indent: -0.25in;'>Employee Development</span></li></ul></div>",FALSE,FALSE,FALSE,null,The Water & Sewer Billing and Collection Division manage the water and sewer accounts for residents.,title,asc,"Customer,Billing,Risk,Accounting,Adjustments,Rates,Meters,Hydrants,Auditing",CustomerService.png,"Customer Service, Finance, Billing & Accounting"
org,A catalog of Esri provided demographic content for use at the utility.,FALSE,TRUE,FALSE,null,Esri demographic data with national coverage,title,asc,Demographics,esf14.png,Demographic Content
org,<span style='text-indent: -0.25in;'>Typical types of users and roles that part of this group:</span><div><ul><li><span style='text-indent: -0.25in;'>Chief Engineer</span></li><li><span style='text-indent: -0.25in;'>Asst. Chief Engineer</span></li><li><span style='text-indent: -0.25in;'>Engineering</span></li><li><span style='text-indent: -0.25in;'>Engineering Tech</span></li><li><span style='text-indent: -0.25in;'>Inspector</span></li><li><span style='text-indent: -0.25in;'>Electrician</span></li><li><span style='text-indent: -0.25in;'>Land Surveyor</span></li><li><span style='text-indent: -0.25in;'>T</span><span style='text-indent: -0.25in;'>echnical Writer</span></li></ul><span style='text-indent: -0.25in;'>Common Task or Responsibilities of the users in this group:</span></div><div><ul><li><span style='text-indent: -0.25in;'>Design</span></li><li><span style='text-indent: -0.25in;'>Construction</span></li><li><span style='text-indent: -0.25in;'>Engineering/Survey Services</span></li><li><span style='text-indent: -0.25in;'>Planning</span></li></ul><p style='margin-left:1.75in;mso-add-space:auto; text-indent:-.25in;mso-list:l0 level4 lfo1'></p></div>,FALSE,TRUE,FALSE,null,"Design and Engineering is responsible for designing, planning and inspection construction and maintenance projects.",modified,asc,"Water,Sewer,Operations,Construction,Maintenance,Pumps,Customer Service,Repair,Valve,Hydrant",Engineering.png,Design & Engineering
org,"<span style='font-size:11.0pt;line-height:115%; font-family:&quot;Calibri&quot;,&quot;sans-serif&quot;;mso-ascii-theme-font:minor-latin;mso-fareast-font-family: Calibri;mso-fareast-theme-font:minor-latin;mso-hansi-theme-font:minor-latin; mso-bidi-theme-font:minor-latin;mso-ansi-language:EN-US;mso-fareast-language: EN-US;mso-bidi-language:AR-SA'><p>A catalog of Esri Live Feeds which may be needed during a disaster.</p><p>During disasters, the Esri Disaster Response Program receives numerous requests for access to live disaster data. In the United States and abroad, many data sources are already freely available from agencies, but not in a readily digestible or dynamic format* for Web GIS platforms. To unlock the potential of these data sets, we use the Aggregated Live Feed methodology.</p></p></span>",FALSE,TRUE,FALSE,null,A catalog of Esri Live Feeds which may be needed during a disaster,title,asc,"Disaster,Response,Storm",Disaster.png,Disaster Response
private,<span style='mso-bidi-font-family:Calibri; mso-bidi-theme-font:minor-latin'>This group is used to catalog key performance indicators and content used by the Board or Executive of our organization.</span>  ,FALSE,FALSE,FALSE,null,"Maps, apps and reports for the Board or Executives.",title,asc,"Executive,KPI",Executive.png,Executive Reports
private,"<span style='color: black; font-family: Calibri, sans-serif;'>Typical types of users and roles that part of this</span><div><ul><li><span style='color: black; font-family: Calibri, sans-serif;'>Engineering Contractors</span></li><li><span style='color: black; font-family: Calibri, sans-serif;'>Contracted Operations</span></li></ul></div><div><p><span style='font-family:&quot;Calibri&quot;,&quot;sans-serif&quot;; mso-bidi-font-family:&quot;Courier New&quot;;color:black'>Common Task or Responsibilities of the external users.</span></p>  <p><ul><li><span style='color: black; font-family: Calibri, sans-serif;'>Valve Exercising</span></li><li><span style='color: black; font-family: Calibri, sans-serif;'>Hydrant Flushing</span></li><li><span style='color: black; font-family: Calibri, sans-serif;'>Design</span></li><li><span style='color: black; font-family: Calibri, sans-serif;'>Rehabilitation</span></li><li><span style='color: black; font-family: Calibri, sans-serif;'>CCTV</span></li></ul></p>      </div>",FALSE,FALSE,FALSE,null,Collection of maps and apps designed to coordinate with external contractors and engineering firms.,modified,asc,"Design,Contractors,Engineering",Projects.png,External Contractors
public,"<span style='font-size:11.0pt;line-height:115%; font-family:&quot;Calibri&quot;,&quot;sans-serif&quot;;mso-ascii-theme-font:minor-latin;mso-fareast-font-family: Calibri;mso-fareast-theme-font:minor-latin;mso-hansi-theme-font:minor-latin; mso-bidi-theme-font:minor-latin;mso-ansi-language:EN-US;mso-fareast-language: EN-US;mso-bidi-language:AR-SA'>This group contains a collection of applications highlighted on the organization's home page. </span>",FALSE,TRUE,TRUE,null,Apps that appear on the organization home page.,title,asc,"Featured,Highlight,Front Page,Configuration",FeaturedContent.png,Featured Apps
